Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:  18%|█▊        | 5390/30000 [24:16<1:49:10,  3.76it/s, Loss=0.0221161, Gaussian number=238613, print grad=0.0016111646546050906, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [24:19<1:49:10,  3.76it/s, Loss=0.0354751, Gaussian number=238613, print grad=0.0017722981283441186, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [24:19<1:48:59,  3.76it/s, Loss=0.0354751, Gaussian number=238613, print grad=0.0017722981283441186, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [24:21<1:48:59,  3.76it/s, Loss=0.0308705, Gaussian number=240581, print grad=0.0001651396305533126, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [24:21<1:48:35,  3.77it/s, Loss=0.0308705, Gaussian number=240581, print grad=0.0001651396305533126, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [24:24<1:48:35,  3.77it/s, Loss=0.0268089, Gaussian number=240581, print grad=0.00030897758551873267, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [24:24<1:48:37,  3.77it/s, Loss=0.0268089, Gaussian number=240581, print grad=0.00030897758551873267, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [24:27<1:48:37,  3.77it/s, Loss=0.0298168, Gaussian number=240581, print grad=0.0005050628678873181, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5430/30000 [24:27<1:48:08,  3.79it/s, Loss=0.0298168, Gaussian number=240581, print grad=0.0005050628678873181, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [24:29<1:48:08,  3.79it/s, Loss=0.0367439, Gaussian number=240581, print grad=0.0006837287219241261, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [24:29<1:47:53,  3.79it/s, Loss=0.0367439, Gaussian number=240581, print grad=0.0006837287219241261, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [24:32<1:47:53,  3.79it/s, Loss=0.0231030, Gaussian number=240581, print grad=0.0008622932946309447, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [24:32<1:47:50,  3.79it/s, Loss=0.0231030, Gaussian number=240581, print grad=0.0008622932946309447, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [24:34<1:47:50,  3.79it/s, Loss=0.0290006, Gaussian number=240581, print grad=0.0010610998142510653, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [24:34<1:47:42,  3.80it/s, Loss=0.0290006, Gaussian number=240581, print grad=0.0010610998142510653, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [24:37<1:47:42,  3.80it/s, Loss=0.0327578, Gaussian number=240581, print grad=0.001255030743777752, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5470/30000 [24:37<1:47:26,  3.80it/s, Loss=0.0327578, Gaussian number=240581, print grad=0.001255030743777752, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [24:40<1:47:26,  3.80it/s, Loss=0.0426326, Gaussian number=240581, print grad=0.0014262087643146515, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [24:40<1:47:27,  3.80it/s, Loss=0.0426326, Gaussian number=240581, print grad=0.0014262087643146515, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [24:42<1:47:27,  3.80it/s, Loss=0.0228271, Gaussian number=240581, print grad=0.00159489456564188, Depth Loss=0.0000000]  
Training progress:  18%|█▊        | 5490/30000 [24:42<1:47:19,  3.81it/s, Loss=0.0228271, Gaussian number=240581, print grad=0.00159489456564188, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [24:45<1:47:19,  3.81it/s, Loss=0.0253991, Gaussian number=240581, print grad=0.0017496664077043533, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [24:45<1:47:12,  3.81it/s, Loss=0.0253991, Gaussian number=240581, print grad=0.0017496664077043533, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [24:48<1:47:12,  3.81it/s, Loss=0.0341224, Gaussian number=242683, print grad=0.0001712552912067622, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [24:48<1:47:24,  3.80it/s, Loss=0.0341224, Gaussian number=242683, print grad=0.0001712552912067622, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [24:50<1:47:24,  3.80it/s, Loss=0.0304566, Gaussian number=242683, print grad=0.00035175192169845104, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [24:50<1:47:23,  3.80it/s, Loss=0.0304566, Gaussian number=242683, print grad=0.00035175192169845104, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [24:53<1:47:23,  3.80it/s, Loss=0.0200040, Gaussian number=242683, print grad=0.0005204817280173302, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5530/30000 [24:53<1:47:30,  3.79it/s, Loss=0.0200040, Gaussian number=242683, print grad=0.0005204817280173302, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5530/30000 [24:56<1:47:30,  3.79it/s, Loss=0.0316369, Gaussian number=242683, print grad=0.0006813431973569095, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [24:56<1:47:26,  3.79it/s, Loss=0.0316369, Gaussian number=242683, print grad=0.0006813431973569095, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [24:58<1:47:26,  3.79it/s, Loss=0.0294434, Gaussian number=242683, print grad=0.0008522139396518469, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [24:58<1:47:30,  3.79it/s, Loss=0.0294434, Gaussian number=242683, print grad=0.0008522139396518469, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [25:01<1:47:30,  3.79it/s, Loss=0.0350502, Gaussian number=242683, print grad=0.0010235428344458342, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [25:01<1:47:32,  3.79it/s, Loss=0.0350502, Gaussian number=242683, print grad=0.0010235428344458342, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [25:03<1:47:32,  3.79it/s, Loss=0.0285788, Gaussian number=242683, print grad=0.001187817775644362, Depth Loss=0.0000000] 
Training progress:  19%|█▊        | 5570/30000 [25:03<1:47:32,  3.79it/s, Loss=0.0285788, Gaussian number=242683, print grad=0.001187817775644362, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [25:06<1:47:32,  3.79it/s, Loss=0.0383470, Gaussian number=242683, print grad=0.0013678169343620539, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [25:06<1:47:25,  3.79it/s, Loss=0.0383470, Gaussian number=242683, print grad=0.0013678169343620539, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [25:09<1:47:25,  3.79it/s, Loss=0.0273479, Gaussian number=242683, print grad=0.0015351176261901855, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5590/30000 [25:09<1:47:16,  3.79it/s, Loss=0.0273479, Gaussian number=242683, print grad=0.0015351176261901855, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5590/30000 [25:11<1:47:16,  3.79it/s, Loss=0.0235441, Gaussian number=242683, print grad=0.001703093177638948, Depth Loss=0.0000000] 
Training progress:  19%|█▊        | 5600/30000 [25:11<1:47:25,  3.79it/s, Loss=0.0235441, Gaussian number=242683, print grad=0.001703093177638948, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5600/30000 [25:14<1:47:25,  3.79it/s, Loss=0.0345605, Gaussian number=244663, print grad=0.0001655771629884839, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [25:14<1:47:38,  3.78it/s, Loss=0.0345605, Gaussian number=244663, print grad=0.0001655771629884839, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [25:17<1:47:38,  3.78it/s, Loss=0.0289400, Gaussian number=244663, print grad=0.0003166398673783988, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5620/30000 [25:17<1:47:51,  3.77it/s, Loss=0.0289400, Gaussian number=244663, print grad=0.0003166398673783988, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5620/30000 [25:19<1:47:51,  3.77it/s, Loss=0.0299421, Gaussian number=244663, print grad=0.0004897554754279554, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5630/30000 [25:19<1:47:46,  3.77it/s, Loss=0.0299421, Gaussian number=244663, print grad=0.0004897554754279554, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5630/30000 [25:22<1:47:46,  3.77it/s, Loss=0.0276935, Gaussian number=244663, print grad=0.0006591760902665555, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [25:22<1:47:41,  3.77it/s, Loss=0.0276935, Gaussian number=244663, print grad=0.0006591760902665555, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [25:25<1:47:41,  3.77it/s, Loss=0.0262778, Gaussian number=244663, print grad=0.0008307332755066454, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5650/30000 [25:25<1:47:45,  3.77it/s, Loss=0.0262778, Gaussian number=244663, print grad=0.0008307332755066454, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5650/30000 [25:27<1:47:45,  3.77it/s, Loss=0.0234073, Gaussian number=244663, print grad=0.0010098463390022516, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5660/30000 [25:27<1:47:33,  3.77it/s, Loss=0.0234073, Gaussian number=244663, print grad=0.0010098463390022516, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5660/30000 [25:30<1:47:33,  3.77it/s, Loss=0.0313685, Gaussian number=244663, print grad=0.00118025962729007, Depth Loss=0.0000000]  
Training progress:  19%|█▉        | 5670/30000 [25:30<1:47:31,  3.77it/s, Loss=0.0313685, Gaussian number=244663, print grad=0.00118025962729007, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [25:33<1:47:31,  3.77it/s, Loss=0.0345279, Gaussian number=244663, print grad=0.0013555538607761264, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5680/30000 [25:33<1:47:32,  3.77it/s, Loss=0.0345279, Gaussian number=244663, print grad=0.0013555538607761264, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5680/30000 [25:35<1:47:32,  3.77it/s, Loss=0.0257757, Gaussian number=244663, print grad=0.0015459530986845493, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5690/30000 [25:35<1:47:24,  3.77it/s, Loss=0.0257757, Gaussian number=244663, print grad=0.0015459530986845493, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5690/30000 [25:38<1:47:24,  3.77it/s, Loss=0.0330430, Gaussian number=244663, print grad=0.001738730468787253, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 5700/30000 [25:38<1:47:21,  3.77it/s, Loss=0.0330430, Gaussian number=244663, print grad=0.001738730468787253, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [25:41<1:47:21,  3.77it/s, Loss=0.0320788, Gaussian number=246734, print grad=0.00016379059525206685, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5710/30000 [25:41<1:47:18,  3.77it/s, Loss=0.0320788, Gaussian number=246734, print grad=0.00016379059525206685, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5710/30000 [25:43<1:47:18,  3.77it/s, Loss=0.0347262, Gaussian number=246734, print grad=0.0003142388886772096, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 5720/30000 [25:43<1:47:20,  3.77it/s, Loss=0.0347262, Gaussian number=246734, print grad=0.0003142388886772096, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5720/30000 [25:46<1:47:20,  3.77it/s, Loss=0.0199040, Gaussian number=246734, print grad=0.000510284211486578, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 5730/30000 [25:46<1:47:16,  3.77it/s, Loss=0.0199040, Gaussian number=246734, print grad=0.000510284211486578, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [25:49<1:47:16,  3.77it/s, Loss=0.0238491, Gaussian number=246734, print grad=0.0006899433792568743, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5740/30000 [25:49<1:47:11,  3.77it/s, Loss=0.0238491, Gaussian number=246734, print grad=0.0006899433792568743, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5740/30000 [25:51<1:47:11,  3.77it/s, Loss=0.0249578, Gaussian number=246734, print grad=0.0008435074705630541, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5750/30000 [25:51<1:47:10,  3.77it/s, Loss=0.0249578, Gaussian number=246734, print grad=0.0008435074705630541, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5750/30000 [25:54<1:47:10,  3.77it/s, Loss=0.0350742, Gaussian number=246734, print grad=0.0010005793301388621, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [25:54<1:46:52,  3.78it/s, Loss=0.0350742, Gaussian number=246734, print grad=0.0010005793301388621, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [25:56<1:46:52,  3.78it/s, Loss=0.0255171, Gaussian number=246734, print grad=0.0011835717596113682, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5770/30000 [25:56<1:46:53,  3.78it/s, Loss=0.0255171, Gaussian number=246734, print grad=0.0011835717596113682, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5770/30000 [25:59<1:46:53,  3.78it/s, Loss=0.0257786, Gaussian number=246734, print grad=0.0013482243521139026, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5780/30000 [25:59<1:46:56,  3.77it/s, Loss=0.0257786, Gaussian number=246734, print grad=0.0013482243521139026, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5780/30000 [26:02<1:46:56,  3.77it/s, Loss=0.0263558, Gaussian number=246734, print grad=0.0015039673307910562, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5790/30000 [26:02<1:47:00,  3.77it/s, Loss=0.0263558, Gaussian number=246734, print grad=0.0015039673307910562, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5790/30000 [26:04<1:47:00,  3.77it/s, Loss=0.0228560, Gaussian number=246734, print grad=0.0016810338711366057, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5800/30000 [26:04<1:47:00,  3.77it/s, Loss=0.0228560, Gaussian number=246734, print grad=0.0016810338711366057, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5800/30000 [26:07<1:47:00,  3.77it/s, Loss=0.0297614, Gaussian number=248915, print grad=0.0001603456330485642, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5810/30000 [26:07<1:46:53,  3.77it/s, Loss=0.0297614, Gaussian number=248915, print grad=0.0001603456330485642, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5810/30000 [26:10<1:46:53,  3.77it/s, Loss=0.0222359, Gaussian number=248915, print grad=0.0003494563279673457, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5820/30000 [26:10<1:46:42,  3.78it/s, Loss=0.0222359, Gaussian number=248915, print grad=0.0003494563279673457, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5820/30000 [26:12<1:46:42,  3.78it/s, Loss=0.0322361, Gaussian number=248915, print grad=0.0004979502409696579, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5830/30000 [26:12<1:46:22,  3.79it/s, Loss=0.0322361, Gaussian number=248915, print grad=0.0004979502409696579, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5830/30000 [26:15<1:46:22,  3.79it/s, Loss=0.0291534, Gaussian number=248915, print grad=0.0006590207340195775, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5840/30000 [26:15<1:46:18,  3.79it/s, Loss=0.0291534, Gaussian number=248915, print grad=0.0006590207340195775, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5840/30000 [26:18<1:46:18,  3.79it/s, Loss=0.0198575, Gaussian number=248915, print grad=0.0008434511837549508, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5850/30000 [26:18<1:46:22,  3.78it/s, Loss=0.0198575, Gaussian number=248915, print grad=0.0008434511837549508, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5850/30000 [26:20<1:46:22,  3.78it/s, Loss=0.0317866, Gaussian number=248915, print grad=0.0010156551143154502, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5860/30000 [26:20<1:46:24,  3.78it/s, Loss=0.0317866, Gaussian number=248915, print grad=0.0010156551143154502, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5860/30000 [26:23<1:46:24,  3.78it/s, Loss=0.0312519, Gaussian number=248915, print grad=0.0011895218631252646, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5870/30000 [26:23<1:46:15,  3.78it/s, Loss=0.0312519, Gaussian number=248915, print grad=0.0011895218631252646, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5870/30000 [26:26<1:46:15,  3.78it/s, Loss=0.0282476, Gaussian number=248915, print grad=0.0013588311849161983, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5880/30000 [26:26<1:46:07,  3.79it/s, Loss=0.0282476, Gaussian number=248915, print grad=0.0013588311849161983, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5880/30000 [26:28<1:46:07,  3.79it/s, Loss=0.0230652, Gaussian number=248915, print grad=0.0015113480621948838, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5890/30000 [26:28<1:46:07,  3.79it/s, Loss=0.0230652, Gaussian number=248915, print grad=0.0015113480621948838, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5890/30000 [26:31<1:46:07,  3.79it/s, Loss=0.0242734, Gaussian number=248915, print grad=0.0016950013814494014, Depth Loss=0.0000000]
