Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:  17%|█▋        | 5080/30000 [31:07<2:35:21,  2.67it/s, Loss=0.0640693, Gaussian number=449417, print grad=0.0019808548968285322, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5090/30000 [31:07<2:33:22,  2.71it/s, Loss=0.0640693, Gaussian number=449417, print grad=0.0019808548968285322, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5090/30000 [31:10<2:33:22,  2.71it/s, Loss=0.0485919, Gaussian number=449417, print grad=0.0021773106418550014, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [31:10<2:32:00,  2.73it/s, Loss=0.0485919, Gaussian number=449417, print grad=0.0021773106418550014, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [31:14<2:32:00,  2.73it/s, Loss=0.0780331, Gaussian number=457580, print grad=0.0001976506900973618, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [31:14<2:31:21,  2.74it/s, Loss=0.0780331, Gaussian number=457580, print grad=0.0001976506900973618, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [31:18<2:31:21,  2.74it/s, Loss=0.0647079, Gaussian number=457580, print grad=0.0004334972472861409, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5120/30000 [31:18<2:30:55,  2.75it/s, Loss=0.0647079, Gaussian number=457580, print grad=0.0004334972472861409, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5120/30000 [31:21<2:30:55,  2.75it/s, Loss=0.0411863, Gaussian number=457580, print grad=0.0006317216902971268, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [31:21<2:30:43,  2.75it/s, Loss=0.0411863, Gaussian number=457580, print grad=0.0006317216902971268, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [31:25<2:30:43,  2.75it/s, Loss=0.0493723, Gaussian number=457580, print grad=0.0008319724583998322, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [31:25<2:30:32,  2.75it/s, Loss=0.0493723, Gaussian number=457580, print grad=0.0008319724583998322, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [31:29<2:30:32,  2.75it/s, Loss=0.0878277, Gaussian number=457580, print grad=0.0010379026643931866, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [31:29<2:30:25,  2.75it/s, Loss=0.0878277, Gaussian number=457580, print grad=0.0010379026643931866, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [31:32<2:30:25,  2.75it/s, Loss=0.0426359, Gaussian number=457580, print grad=0.0012508842628449202, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [31:32<2:30:29,  2.75it/s, Loss=0.0426359, Gaussian number=457580, print grad=0.0012508842628449202, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [31:36<2:30:29,  2.75it/s, Loss=0.0423001, Gaussian number=457580, print grad=0.0014484265120700002, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5170/30000 [31:36<2:30:21,  2.75it/s, Loss=0.0423001, Gaussian number=457580, print grad=0.0014484265120700002, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5170/30000 [31:39<2:30:21,  2.75it/s, Loss=0.0327699, Gaussian number=457580, print grad=0.0016418036539107561, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [31:39<2:30:06,  2.76it/s, Loss=0.0327699, Gaussian number=457580, print grad=0.0016418036539107561, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [31:43<2:30:06,  2.76it/s, Loss=0.0541674, Gaussian number=457580, print grad=0.0018291209125891328, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [31:43<2:29:58,  2.76it/s, Loss=0.0541674, Gaussian number=457580, print grad=0.0018291209125891328, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [31:47<2:29:58,  2.76it/s, Loss=0.0507640, Gaussian number=457580, print grad=0.002014691010117531, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5200/30000 [31:47<2:29:36,  2.76it/s, Loss=0.0507640, Gaussian number=457580, print grad=0.002014691010117531, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [31:50<2:29:36,  2.76it/s, Loss=0.0709889, Gaussian number=464305, print grad=0.00015179679030552506, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [31:50<2:29:08,  2.77it/s, Loss=0.0709889, Gaussian number=464305, print grad=0.00015179679030552506, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [31:54<2:29:08,  2.77it/s, Loss=0.0509850, Gaussian number=464305, print grad=0.00036101898876950145, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [31:54<2:28:52,  2.77it/s, Loss=0.0509850, Gaussian number=464305, print grad=0.00036101898876950145, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [31:57<2:28:52,  2.77it/s, Loss=0.0418718, Gaussian number=464305, print grad=0.0005909339524805546, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5230/30000 [31:57<2:28:52,  2.77it/s, Loss=0.0418718, Gaussian number=464305, print grad=0.0005909339524805546, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [32:01<2:28:52,  2.77it/s, Loss=0.0608646, Gaussian number=464305, print grad=0.000750579871237278, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5240/30000 [32:01<2:28:40,  2.78it/s, Loss=0.0608646, Gaussian number=464305, print grad=0.000750579871237278, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [32:05<2:28:40,  2.78it/s, Loss=0.0680218, Gaussian number=464305, print grad=0.0009484524489380419, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [32:05<2:28:41,  2.77it/s, Loss=0.0680218, Gaussian number=464305, print grad=0.0009484524489380419, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [32:08<2:28:41,  2.77it/s, Loss=0.0749701, Gaussian number=464305, print grad=0.0011641043238341808, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [32:08<2:28:31,  2.78it/s, Loss=0.0749701, Gaussian number=464305, print grad=0.0011641043238341808, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [32:12<2:28:31,  2.78it/s, Loss=0.0364689, Gaussian number=464305, print grad=0.00135525141377002, Depth Loss=0.0000000]  
Training progress:  18%|█▊        | 5270/30000 [32:12<2:28:33,  2.77it/s, Loss=0.0364689, Gaussian number=464305, print grad=0.00135525141377002, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [32:16<2:28:33,  2.77it/s, Loss=0.0575214, Gaussian number=464305, print grad=0.0015523412730544806, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [32:16<2:28:33,  2.77it/s, Loss=0.0575214, Gaussian number=464305, print grad=0.0015523412730544806, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [32:19<2:28:33,  2.77it/s, Loss=0.0516907, Gaussian number=464305, print grad=0.0017472876934334636, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [32:19<2:28:48,  2.77it/s, Loss=0.0516907, Gaussian number=464305, print grad=0.0017472876934334636, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [32:23<2:28:48,  2.77it/s, Loss=0.0476881, Gaussian number=464305, print grad=0.001963994698598981, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5300/30000 [32:23<2:29:09,  2.76it/s, Loss=0.0476881, Gaussian number=464305, print grad=0.001963994698598981, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [32:26<2:29:09,  2.76it/s, Loss=0.0491718, Gaussian number=471588, print grad=0.00019881747721228749, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [32:26<2:29:01,  2.76it/s, Loss=0.0491718, Gaussian number=471588, print grad=0.00019881747721228749, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [32:30<2:29:01,  2.76it/s, Loss=0.0447986, Gaussian number=471588, print grad=0.00044032244477421045, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [32:30<2:28:39,  2.77it/s, Loss=0.0447986, Gaussian number=471588, print grad=0.00044032244477421045, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [32:34<2:28:39,  2.77it/s, Loss=0.0489295, Gaussian number=471588, print grad=0.0006470701773650944, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5330/30000 [32:34<2:28:19,  2.77it/s, Loss=0.0489295, Gaussian number=471588, print grad=0.0006470701773650944, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5330/30000 [32:37<2:28:19,  2.77it/s, Loss=0.0495864, Gaussian number=471588, print grad=0.0008439869270659983, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [32:37<2:28:13,  2.77it/s, Loss=0.0495864, Gaussian number=471588, print grad=0.0008439869270659983, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [32:41<2:28:13,  2.77it/s, Loss=0.0517051, Gaussian number=471588, print grad=0.001042492687702179, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5350/30000 [32:41<2:28:03,  2.77it/s, Loss=0.0517051, Gaussian number=471588, print grad=0.001042492687702179, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [32:44<2:28:03,  2.77it/s, Loss=0.0749249, Gaussian number=471588, print grad=0.0012427991023287177, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [32:44<2:27:58,  2.78it/s, Loss=0.0749249, Gaussian number=471588, print grad=0.0012427991023287177, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [32:48<2:27:58,  2.78it/s, Loss=0.0603757, Gaussian number=471588, print grad=0.0014607378980144858, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [32:48<2:27:45,  2.78it/s, Loss=0.0603757, Gaussian number=471588, print grad=0.0014607378980144858, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [32:52<2:27:45,  2.78it/s, Loss=0.0417994, Gaussian number=471588, print grad=0.001661541755311191, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5380/30000 [32:52<2:27:32,  2.78it/s, Loss=0.0417994, Gaussian number=471588, print grad=0.001661541755311191, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [32:55<2:27:32,  2.78it/s, Loss=0.0393419, Gaussian number=471588, print grad=0.0018669639248400927, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [32:55<2:27:32,  2.78it/s, Loss=0.0393419, Gaussian number=471588, print grad=0.0018669639248400927, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [32:59<2:27:32,  2.78it/s, Loss=0.0594231, Gaussian number=471588, print grad=0.0020616271067410707, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [32:59<2:27:26,  2.78it/s, Loss=0.0594231, Gaussian number=471588, print grad=0.0020616271067410707, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [33:02<2:27:26,  2.78it/s, Loss=0.0585411, Gaussian number=478682, print grad=0.00019353577226866037, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [33:02<2:27:22,  2.78it/s, Loss=0.0585411, Gaussian number=478682, print grad=0.00019353577226866037, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [33:06<2:27:22,  2.78it/s, Loss=0.0487203, Gaussian number=478682, print grad=0.0003606071986723691, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5420/30000 [33:06<2:27:08,  2.78it/s, Loss=0.0487203, Gaussian number=478682, print grad=0.0003606071986723691, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [33:10<2:27:08,  2.78it/s, Loss=0.0536748, Gaussian number=478682, print grad=0.0005853481125086546, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [33:10<2:26:52,  2.79it/s, Loss=0.0536748, Gaussian number=478682, print grad=0.0005853481125086546, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [33:13<2:26:52,  2.79it/s, Loss=0.0653027, Gaussian number=478682, print grad=0.0007891370914876461, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [33:13<2:26:45,  2.79it/s, Loss=0.0653027, Gaussian number=478682, print grad=0.0007891370914876461, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [33:17<2:26:45,  2.79it/s, Loss=0.0427852, Gaussian number=478682, print grad=0.0009913542307913303, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [33:17<2:26:49,  2.79it/s, Loss=0.0427852, Gaussian number=478682, print grad=0.0009913542307913303, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [33:20<2:26:49,  2.79it/s, Loss=0.0525557, Gaussian number=478682, print grad=0.0012196481693536043, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [33:20<2:26:51,  2.79it/s, Loss=0.0525557, Gaussian number=478682, print grad=0.0012196481693536043, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [33:24<2:26:51,  2.79it/s, Loss=0.0558540, Gaussian number=478682, print grad=0.0014404512476176023, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [33:24<2:26:46,  2.79it/s, Loss=0.0558540, Gaussian number=478682, print grad=0.0014404512476176023, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [33:27<2:26:46,  2.79it/s, Loss=0.0820727, Gaussian number=478682, print grad=0.0016415264690294862, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [33:27<2:26:45,  2.78it/s, Loss=0.0820727, Gaussian number=478682, print grad=0.0016415264690294862, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [33:31<2:26:45,  2.78it/s, Loss=0.0406252, Gaussian number=478682, print grad=0.0018351644976064563, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [33:31<2:26:40,  2.78it/s, Loss=0.0406252, Gaussian number=478682, print grad=0.0018351644976064563, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [33:35<2:26:40,  2.78it/s, Loss=0.0456059, Gaussian number=478682, print grad=0.0020127883180975914, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [33:35<2:26:38,  2.78it/s, Loss=0.0456059, Gaussian number=478682, print grad=0.0020127883180975914, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [33:38<2:26:38,  2.78it/s, Loss=0.0588983, Gaussian number=485763, print grad=0.0001973244798136875, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [33:38<2:26:51,  2.78it/s, Loss=0.0588983, Gaussian number=485763, print grad=0.0001973244798136875, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [33:42<2:26:51,  2.78it/s, Loss=0.0548876, Gaussian number=485763, print grad=0.00041749177034944296, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [33:42<2:26:53,  2.78it/s, Loss=0.0548876, Gaussian number=485763, print grad=0.00041749177034944296, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [33:45<2:26:53,  2.78it/s, Loss=0.0350207, Gaussian number=485763, print grad=0.0006078354199416935, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5530/30000 [33:45<2:27:02,  2.77it/s, Loss=0.0350207, Gaussian number=485763, print grad=0.0006078354199416935, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5530/30000 [33:49<2:27:02,  2.77it/s, Loss=0.0584798, Gaussian number=485763, print grad=0.0007936240290291607, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [33:49<2:26:53,  2.78it/s, Loss=0.0584798, Gaussian number=485763, print grad=0.0007936240290291607, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [33:53<2:26:53,  2.78it/s, Loss=0.0544935, Gaussian number=485763, print grad=0.0009885473409667611, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [33:53<2:26:50,  2.78it/s, Loss=0.0544935, Gaussian number=485763, print grad=0.0009885473409667611, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [33:56<2:26:50,  2.78it/s, Loss=0.0651203, Gaussian number=485763, print grad=0.0011835313634946942, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [33:56<2:26:37,  2.78it/s, Loss=0.0651203, Gaussian number=485763, print grad=0.0011835313634946942, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [34:00<2:26:37,  2.78it/s, Loss=0.0482698, Gaussian number=485763, print grad=0.0013746655313298106, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [34:00<2:26:23,  2.78it/s, Loss=0.0482698, Gaussian number=485763, print grad=0.0013746655313298106, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [34:03<2:26:23,  2.78it/s, Loss=0.0740149, Gaussian number=485763, print grad=0.0015757143264636397, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [34:03<2:26:28,  2.78it/s, Loss=0.0740149, Gaussian number=485763, print grad=0.0015757143264636397, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [34:07<2:26:28,  2.78it/s, Loss=0.0482899, Gaussian number=485763, print grad=0.001764611923135817, Depth Loss=0.0000000] 
