Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:  18%|█▊        | 5260/30000 [34:56<2:47:05,  2.47it/s, Loss=0.0339550, Gaussian number=575570, print grad=0.0012990833492949605, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [34:56<2:47:07,  2.47it/s, Loss=0.0339550, Gaussian number=575570, print grad=0.0012990833492949605, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [35:00<2:47:07,  2.47it/s, Loss=0.0568503, Gaussian number=575570, print grad=0.0014856954803690314, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [35:00<2:47:02,  2.47it/s, Loss=0.0568503, Gaussian number=575570, print grad=0.0014856954803690314, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [35:04<2:47:02,  2.47it/s, Loss=0.0476132, Gaussian number=575570, print grad=0.0016727001639083028, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [35:04<2:47:01,  2.47it/s, Loss=0.0476132, Gaussian number=575570, print grad=0.0016727001639083028, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [35:08<2:47:01,  2.47it/s, Loss=0.0439444, Gaussian number=575570, print grad=0.0018719966756179929, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [35:08<2:47:17,  2.46it/s, Loss=0.0439444, Gaussian number=575570, print grad=0.0018719966756179929, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [35:12<2:47:17,  2.46it/s, Loss=0.0481332, Gaussian number=583479, print grad=0.00018619133334141225, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [35:12<2:46:57,  2.46it/s, Loss=0.0481332, Gaussian number=583479, print grad=0.00018619133334141225, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [35:16<2:46:57,  2.46it/s, Loss=0.0410808, Gaussian number=583479, print grad=0.00040129810804501176, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [35:16<2:46:35,  2.47it/s, Loss=0.0410808, Gaussian number=583479, print grad=0.00040129810804501176, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [35:20<2:46:35,  2.47it/s, Loss=0.0483748, Gaussian number=583479, print grad=0.0005936785019002855, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5330/30000 [35:20<2:46:18,  2.47it/s, Loss=0.0483748, Gaussian number=583479, print grad=0.0005936785019002855, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5330/30000 [35:25<2:46:18,  2.47it/s, Loss=0.0512129, Gaussian number=583479, print grad=0.0007823501364327967, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [35:25<2:46:16,  2.47it/s, Loss=0.0512129, Gaussian number=583479, print grad=0.0007823501364327967, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [35:29<2:46:16,  2.47it/s, Loss=0.0536482, Gaussian number=583479, print grad=0.0009682039963081479, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [35:29<2:45:59,  2.47it/s, Loss=0.0536482, Gaussian number=583479, print grad=0.0009682039963081479, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [35:33<2:45:59,  2.47it/s, Loss=0.0772295, Gaussian number=583479, print grad=0.0011723166098818183, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [35:33<2:45:49,  2.48it/s, Loss=0.0772295, Gaussian number=583479, print grad=0.0011723166098818183, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [35:37<2:45:49,  2.48it/s, Loss=0.0594170, Gaussian number=583479, print grad=0.0013654805952683091, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [35:37<2:45:36,  2.48it/s, Loss=0.0594170, Gaussian number=583479, print grad=0.0013654805952683091, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [35:41<2:45:36,  2.48it/s, Loss=0.0406566, Gaussian number=583479, print grad=0.0015490158693864942, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [35:41<2:45:25,  2.48it/s, Loss=0.0406566, Gaussian number=583479, print grad=0.0015490158693864942, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [35:45<2:45:25,  2.48it/s, Loss=0.0388057, Gaussian number=583479, print grad=0.0017283848719671369, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [35:45<2:45:27,  2.48it/s, Loss=0.0388057, Gaussian number=583479, print grad=0.0017283848719671369, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [35:49<2:45:27,  2.48it/s, Loss=0.0566062, Gaussian number=583479, print grad=0.001922686817124486, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5400/30000 [35:49<2:45:20,  2.48it/s, Loss=0.0566062, Gaussian number=583479, print grad=0.001922686817124486, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [35:53<2:45:20,  2.48it/s, Loss=0.0623666, Gaussian number=590688, print grad=0.00017790314450394362, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [35:53<2:45:24,  2.48it/s, Loss=0.0623666, Gaussian number=590688, print grad=0.00017790314450394362, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [35:57<2:45:24,  2.48it/s, Loss=0.0479834, Gaussian number=590688, print grad=0.00032884921529330313, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [35:57<2:45:23,  2.48it/s, Loss=0.0479834, Gaussian number=590688, print grad=0.00032884921529330313, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [36:01<2:45:23,  2.48it/s, Loss=0.0530376, Gaussian number=590688, print grad=0.000537239364348352, Depth Loss=0.0000000]  
Training progress:  18%|█▊        | 5430/30000 [36:01<2:45:06,  2.48it/s, Loss=0.0530376, Gaussian number=590688, print grad=0.000537239364348352, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [36:05<2:45:06,  2.48it/s, Loss=0.0603117, Gaussian number=590688, print grad=0.0007266703760251403, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [36:05<2:44:55,  2.48it/s, Loss=0.0603117, Gaussian number=590688, print grad=0.0007266703760251403, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [36:09<2:44:55,  2.48it/s, Loss=0.0447164, Gaussian number=590688, print grad=0.0009138758759945631, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [36:09<2:46:06,  2.46it/s, Loss=0.0447164, Gaussian number=590688, print grad=0.0009138758759945631, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [36:13<2:46:06,  2.46it/s, Loss=0.0514522, Gaussian number=590688, print grad=0.0011288797250017524, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [36:13<2:45:53,  2.47it/s, Loss=0.0514522, Gaussian number=590688, print grad=0.0011288797250017524, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [36:17<2:45:53,  2.47it/s, Loss=0.0568812, Gaussian number=590688, print grad=0.0013378027360886335, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [36:17<2:45:47,  2.47it/s, Loss=0.0568812, Gaussian number=590688, print grad=0.0013378027360886335, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [36:21<2:45:47,  2.47it/s, Loss=0.0844085, Gaussian number=590688, print grad=0.0015482710441574454, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [36:21<2:45:34,  2.47it/s, Loss=0.0844085, Gaussian number=590688, print grad=0.0015482710441574454, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [36:25<2:45:34,  2.47it/s, Loss=0.0393158, Gaussian number=590688, print grad=0.001729322480969131, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5490/30000 [36:25<2:45:11,  2.47it/s, Loss=0.0393158, Gaussian number=590688, print grad=0.001729322480969131, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [36:29<2:45:11,  2.47it/s, Loss=0.0476498, Gaussian number=590688, print grad=0.0018978870939463377, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [36:29<2:44:57,  2.48it/s, Loss=0.0476498, Gaussian number=590688, print grad=0.0018978870939463377, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [36:33<2:44:57,  2.48it/s, Loss=0.0588943, Gaussian number=598052, print grad=0.00018836036906577647, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [36:33<2:44:46,  2.48it/s, Loss=0.0588943, Gaussian number=598052, print grad=0.00018836036906577647, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [36:37<2:44:46,  2.48it/s, Loss=0.0547049, Gaussian number=598052, print grad=0.000397665542550385, Depth Loss=0.0000000]  
Training progress:  18%|█▊        | 5520/30000 [36:37<2:44:33,  2.48it/s, Loss=0.0547049, Gaussian number=598052, print grad=0.000397665542550385, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [36:41<2:44:33,  2.48it/s, Loss=0.0354847, Gaussian number=598052, print grad=0.0005784603417851031, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5530/30000 [36:41<2:44:36,  2.48it/s, Loss=0.0354847, Gaussian number=598052, print grad=0.0005784603417851031, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5530/30000 [36:45<2:44:36,  2.48it/s, Loss=0.0583671, Gaussian number=598052, print grad=0.0007582239923067391, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [36:45<2:44:37,  2.48it/s, Loss=0.0583671, Gaussian number=598052, print grad=0.0007582239923067391, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [36:49<2:44:37,  2.48it/s, Loss=0.0546655, Gaussian number=598052, print grad=0.0009395172237418592, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [36:49<2:44:26,  2.48it/s, Loss=0.0546655, Gaussian number=598052, print grad=0.0009395172237418592, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [36:53<2:44:26,  2.48it/s, Loss=0.0636723, Gaussian number=598052, print grad=0.0011175988474860787, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [36:53<2:44:16,  2.48it/s, Loss=0.0636723, Gaussian number=598052, print grad=0.0011175988474860787, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [36:57<2:44:16,  2.48it/s, Loss=0.0448494, Gaussian number=598052, print grad=0.0012968308292329311, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [36:57<2:44:07,  2.48it/s, Loss=0.0448494, Gaussian number=598052, print grad=0.0012968308292329311, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [37:01<2:44:07,  2.48it/s, Loss=0.0708563, Gaussian number=598052, print grad=0.0014783355873078108, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [37:01<2:44:05,  2.48it/s, Loss=0.0708563, Gaussian number=598052, print grad=0.0014783355873078108, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [37:05<2:44:05,  2.48it/s, Loss=0.0511687, Gaussian number=598052, print grad=0.001656946842558682, Depth Loss=0.0000000] 
Training progress:  19%|█▊        | 5590/30000 [37:05<2:43:56,  2.48it/s, Loss=0.0511687, Gaussian number=598052, print grad=0.001656946842558682, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5590/30000 [37:09<2:43:56,  2.48it/s, Loss=0.0421145, Gaussian number=598052, print grad=0.001827002502977848, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5600/30000 [37:09<2:44:10,  2.48it/s, Loss=0.0421145, Gaussian number=598052, print grad=0.001827002502977848, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5600/30000 [37:14<2:44:10,  2.48it/s, Loss=0.0652329, Gaussian number=604939, print grad=0.00018579408060759306, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [37:14<2:44:23,  2.47it/s, Loss=0.0652329, Gaussian number=604939, print grad=0.00018579408060759306, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [37:18<2:44:23,  2.47it/s, Loss=0.0618850, Gaussian number=604939, print grad=0.00037592172157019377, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5620/30000 [37:18<2:44:30,  2.47it/s, Loss=0.0618850, Gaussian number=604939, print grad=0.00037592172157019377, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5620/30000 [37:22<2:44:30,  2.47it/s, Loss=0.0513739, Gaussian number=604939, print grad=0.000542923400644213, Depth Loss=0.0000000]  
Training progress:  19%|█▉        | 5630/30000 [37:22<2:44:15,  2.47it/s, Loss=0.0513739, Gaussian number=604939, print grad=0.000542923400644213, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5630/30000 [37:26<2:44:15,  2.47it/s, Loss=0.0502506, Gaussian number=604939, print grad=0.0007325307815335691, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [37:26<2:44:08,  2.47it/s, Loss=0.0502506, Gaussian number=604939, print grad=0.0007325307815335691, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [37:30<2:44:08,  2.47it/s, Loss=0.0553732, Gaussian number=604939, print grad=0.0009018203127197921, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5650/30000 [37:30<2:44:31,  2.47it/s, Loss=0.0553732, Gaussian number=604939, print grad=0.0009018203127197921, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5650/30000 [37:34<2:44:31,  2.47it/s, Loss=0.0339563, Gaussian number=604939, print grad=0.0010925912065431476, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5660/30000 [37:34<2:44:29,  2.47it/s, Loss=0.0339563, Gaussian number=604939, print grad=0.0010925912065431476, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5660/30000 [37:38<2:44:29,  2.47it/s, Loss=0.0575316, Gaussian number=604939, print grad=0.0012718605576083064, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [37:38<2:44:31,  2.46it/s, Loss=0.0575316, Gaussian number=604939, print grad=0.0012718605576083064, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [37:42<2:44:31,  2.46it/s, Loss=0.0583838, Gaussian number=604939, print grad=0.0014750667614862323, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5680/30000 [37:42<2:44:31,  2.46it/s, Loss=0.0583838, Gaussian number=604939, print grad=0.0014750667614862323, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5680/30000 [37:46<2:44:31,  2.46it/s, Loss=0.0467968, Gaussian number=604939, print grad=0.0016787301283329725, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5690/30000 [37:46<2:44:12,  2.47it/s, Loss=0.0467968, Gaussian number=604939, print grad=0.0016787301283329725, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5690/30000 [37:50<2:44:12,  2.47it/s, Loss=0.0524679, Gaussian number=604939, print grad=0.0018814639188349247, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [37:50<2:44:07,  2.47it/s, Loss=0.0524679, Gaussian number=604939, print grad=0.0018814639188349247, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [37:54<2:44:07,  2.47it/s, Loss=0.0600084, Gaussian number=612304, print grad=0.00017717776063364, Depth Loss=0.0000000]  
Training progress:  19%|█▉        | 5710/30000 [37:54<2:43:42,  2.47it/s, Loss=0.0600084, Gaussian number=612304, print grad=0.00017717776063364, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5710/30000 [37:58<2:43:42,  2.47it/s, Loss=0.0698898, Gaussian number=612304, print grad=0.0003577392199076712, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5720/30000 [37:58<2:43:24,  2.48it/s, Loss=0.0698898, Gaussian number=612304, print grad=0.0003577392199076712, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5720/30000 [38:02<2:43:24,  2.48it/s, Loss=0.0372357, Gaussian number=612304, print grad=0.0005649231025017798, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [38:02<2:43:16,  2.48it/s, Loss=0.0372357, Gaussian number=612304, print grad=0.0005649231025017798, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [38:06<2:43:16,  2.48it/s, Loss=0.0427335, Gaussian number=612304, print grad=0.0007652566418983042, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5740/30000 [38:06<2:43:00,  2.48it/s, Loss=0.0427335, Gaussian number=612304, print grad=0.0007652566418983042, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5740/30000 [38:10<2:43:00,  2.48it/s, Loss=0.0472906, Gaussian number=612304, print grad=0.0009232047596015036, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5750/30000 [38:10<2:42:52,  2.48it/s, Loss=0.0472906, Gaussian number=612304, print grad=0.0009232047596015036, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5750/30000 [38:14<2:42:52,  2.48it/s, Loss=0.0564337, Gaussian number=612304, print grad=0.001109990058466792, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 5760/30000 [38:14<2:42:39,  2.48it/s, Loss=0.0564337, Gaussian number=612304, print grad=0.001109990058466792, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [38:18<2:42:39,  2.48it/s, Loss=0.0465257, Gaussian number=612304, print grad=0.0013104950776323676, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5770/30000 [38:18<2:42:44,  2.48it/s, Loss=0.0465257, Gaussian number=612304, print grad=0.0013104950776323676, Depth Loss=0.0000000]
