Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:  14%|█▍        | 4210/30000 [25:08<2:33:23,  2.80it/s, Loss=0.0608503, Gaussian number=384914, print grad=0.00021979588200338185, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4210/30000 [25:11<2:33:23,  2.80it/s, Loss=0.0627535, Gaussian number=384914, print grad=0.00042490733903832734, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4220/30000 [25:11<2:32:59,  2.81it/s, Loss=0.0627535, Gaussian number=384914, print grad=0.00042490733903832734, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4220/30000 [25:15<2:32:59,  2.81it/s, Loss=0.0697533, Gaussian number=384914, print grad=0.0006654768949374557, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4230/30000 [25:15<2:32:51,  2.81it/s, Loss=0.0697533, Gaussian number=384914, print grad=0.0006654768949374557, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4230/30000 [25:18<2:32:51,  2.81it/s, Loss=0.0422020, Gaussian number=384914, print grad=0.0009296100470237434, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4240/30000 [25:18<2:32:36,  2.81it/s, Loss=0.0422020, Gaussian number=384914, print grad=0.0009296100470237434, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4240/30000 [25:22<2:32:36,  2.81it/s, Loss=0.0574285, Gaussian number=384914, print grad=0.0011640617158263922, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4250/30000 [25:22<2:32:28,  2.81it/s, Loss=0.0574285, Gaussian number=384914, print grad=0.0011640617158263922, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4250/30000 [25:26<2:32:28,  2.81it/s, Loss=0.0700502, Gaussian number=384914, print grad=0.0014096490340307355, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4260/30000 [25:26<2:32:26,  2.81it/s, Loss=0.0700502, Gaussian number=384914, print grad=0.0014096490340307355, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4260/30000 [25:29<2:32:26,  2.81it/s, Loss=0.0593456, Gaussian number=384914, print grad=0.0016522525111213326, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4270/30000 [25:29<2:32:19,  2.82it/s, Loss=0.0593456, Gaussian number=384914, print grad=0.0016522525111213326, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4270/30000 [25:33<2:32:19,  2.82it/s, Loss=0.0540528, Gaussian number=384914, print grad=0.0018882530275732279, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4280/30000 [25:33<2:32:32,  2.81it/s, Loss=0.0540528, Gaussian number=384914, print grad=0.0018882530275732279, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4280/30000 [25:36<2:32:32,  2.81it/s, Loss=0.0573967, Gaussian number=384914, print grad=0.0020853092428296804, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4290/30000 [25:36<2:32:21,  2.81it/s, Loss=0.0573967, Gaussian number=384914, print grad=0.0020853092428296804, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4290/30000 [25:40<2:32:21,  2.81it/s, Loss=0.0465388, Gaussian number=384914, print grad=0.0023224544711411, Depth Loss=0.0000000]   
Training progress:  14%|█▍        | 4300/30000 [25:40<2:32:18,  2.81it/s, Loss=0.0465388, Gaussian number=384914, print grad=0.0023224544711411, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4300/30000 [25:43<2:32:18,  2.81it/s, Loss=0.0912633, Gaussian number=392491, print grad=0.00023986087762750685, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [25:43<2:32:35,  2.81it/s, Loss=0.0912633, Gaussian number=392491, print grad=0.00023986087762750685, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [25:47<2:32:35,  2.81it/s, Loss=0.0451080, Gaussian number=392491, print grad=0.0005186409107409418, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4320/30000 [25:47<2:32:42,  2.80it/s, Loss=0.0451080, Gaussian number=392491, print grad=0.0005186409107409418, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [25:51<2:32:42,  2.80it/s, Loss=0.0569888, Gaussian number=392491, print grad=0.0007435348816215992, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [25:51<2:33:07,  2.79it/s, Loss=0.0569888, Gaussian number=392491, print grad=0.0007435348816215992, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [25:54<2:33:07,  2.79it/s, Loss=0.0613767, Gaussian number=392491, print grad=0.0009942074539139867, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [25:54<2:33:17,  2.79it/s, Loss=0.0613767, Gaussian number=392491, print grad=0.0009942074539139867, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [25:58<2:33:17,  2.79it/s, Loss=0.0651368, Gaussian number=392491, print grad=0.0012170092668384314, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [25:58<2:33:26,  2.79it/s, Loss=0.0651368, Gaussian number=392491, print grad=0.0012170092668384314, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [26:01<2:33:26,  2.79it/s, Loss=0.0573519, Gaussian number=392491, print grad=0.0014499853132292628, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [26:01<2:33:36,  2.78it/s, Loss=0.0573519, Gaussian number=392491, print grad=0.0014499853132292628, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [26:05<2:33:36,  2.78it/s, Loss=0.0704581, Gaussian number=392491, print grad=0.001680889050476253, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4370/30000 [26:05<2:33:34,  2.78it/s, Loss=0.0704581, Gaussian number=392491, print grad=0.001680889050476253, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4370/30000 [26:09<2:33:34,  2.78it/s, Loss=0.0537401, Gaussian number=392491, print grad=0.0019260101253166795, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [26:09<2:33:41,  2.78it/s, Loss=0.0537401, Gaussian number=392491, print grad=0.0019260101253166795, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [26:12<2:33:41,  2.78it/s, Loss=0.0460536, Gaussian number=392491, print grad=0.0021554511040449142, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [26:12<2:33:38,  2.78it/s, Loss=0.0460536, Gaussian number=392491, print grad=0.0021554511040449142, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [26:16<2:33:38,  2.78it/s, Loss=0.0799738, Gaussian number=392491, print grad=0.0024051894433796406, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [26:16<2:33:53,  2.77it/s, Loss=0.0799738, Gaussian number=392491, print grad=0.0024051894433796406, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [26:19<2:33:53,  2.77it/s, Loss=0.0744448, Gaussian number=401562, print grad=0.0001923329255077988, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [26:19<2:33:28,  2.78it/s, Loss=0.0744448, Gaussian number=401562, print grad=0.0001923329255077988, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [26:23<2:33:28,  2.78it/s, Loss=0.0648020, Gaussian number=401562, print grad=0.00042696145828813314, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4420/30000 [26:23<2:32:54,  2.79it/s, Loss=0.0648020, Gaussian number=401562, print grad=0.00042696145828813314, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4420/30000 [26:26<2:32:54,  2.79it/s, Loss=0.0878799, Gaussian number=401562, print grad=0.0006706416024826467, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4430/30000 [26:26<2:32:39,  2.79it/s, Loss=0.0878799, Gaussian number=401562, print grad=0.0006706416024826467, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4430/30000 [26:30<2:32:39,  2.79it/s, Loss=0.0525341, Gaussian number=401562, print grad=0.0009175542509183288, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [26:30<2:32:29,  2.79it/s, Loss=0.0525341, Gaussian number=401562, print grad=0.0009175542509183288, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [26:34<2:32:29,  2.79it/s, Loss=0.0645871, Gaussian number=401562, print grad=0.001146179623901844, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4450/30000 [26:34<2:32:14,  2.80it/s, Loss=0.0645871, Gaussian number=401562, print grad=0.001146179623901844, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4450/30000 [26:37<2:32:14,  2.80it/s, Loss=0.0987403, Gaussian number=401562, print grad=0.0013481874484568834, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [26:37<2:32:07,  2.80it/s, Loss=0.0987403, Gaussian number=401562, print grad=0.0013481874484568834, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [26:41<2:32:07,  2.80it/s, Loss=0.0590445, Gaussian number=401562, print grad=0.0015508232172578573, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [26:41<2:31:56,  2.80it/s, Loss=0.0590445, Gaussian number=401562, print grad=0.0015508232172578573, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [26:44<2:31:56,  2.80it/s, Loss=0.0759380, Gaussian number=401562, print grad=0.0017587377224117517, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [26:44<2:31:55,  2.80it/s, Loss=0.0759380, Gaussian number=401562, print grad=0.0017587377224117517, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [26:48<2:31:55,  2.80it/s, Loss=0.0693816, Gaussian number=401562, print grad=0.001975689083337784, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4490/30000 [26:48<2:31:58,  2.80it/s, Loss=0.0693816, Gaussian number=401562, print grad=0.001975689083337784, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [26:51<2:31:58,  2.80it/s, Loss=0.0657469, Gaussian number=401562, print grad=0.0021872560027986765, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [26:51<2:31:44,  2.80it/s, Loss=0.0657469, Gaussian number=401562, print grad=0.0021872560027986765, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [26:55<2:31:44,  2.80it/s, Loss=0.0623657, Gaussian number=409508, print grad=0.0001891099091153592, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [26:55<2:31:32,  2.80it/s, Loss=0.0623657, Gaussian number=409508, print grad=0.0001891099091153592, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [26:59<2:31:32,  2.80it/s, Loss=0.0492131, Gaussian number=409508, print grad=0.0003968457458540797, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [26:59<2:31:09,  2.81it/s, Loss=0.0492131, Gaussian number=409508, print grad=0.0003968457458540797, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [27:02<2:31:09,  2.81it/s, Loss=0.0565569, Gaussian number=409508, print grad=0.0006446413462981582, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [27:02<2:31:12,  2.81it/s, Loss=0.0565569, Gaussian number=409508, print grad=0.0006446413462981582, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [27:06<2:31:12,  2.81it/s, Loss=0.0803722, Gaussian number=409508, print grad=0.000905403052456677, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4540/30000 [27:06<2:31:03,  2.81it/s, Loss=0.0803722, Gaussian number=409508, print grad=0.000905403052456677, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [27:09<2:31:03,  2.81it/s, Loss=0.0584388, Gaussian number=409508, print grad=0.001156360493041575, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [27:09<2:31:16,  2.80it/s, Loss=0.0584388, Gaussian number=409508, print grad=0.001156360493041575, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [27:13<2:31:16,  2.80it/s, Loss=0.0490634, Gaussian number=409508, print grad=0.001377034466713667, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [27:13<2:31:04,  2.81it/s, Loss=0.0490634, Gaussian number=409508, print grad=0.001377034466713667, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [27:16<2:31:04,  2.81it/s, Loss=0.0478622, Gaussian number=409508, print grad=0.0016162125393748283, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [27:16<2:30:36,  2.81it/s, Loss=0.0478622, Gaussian number=409508, print grad=0.0016162125393748283, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [27:20<2:30:36,  2.81it/s, Loss=0.0663522, Gaussian number=409508, print grad=0.001838324940763414, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4580/30000 [27:20<2:30:37,  2.81it/s, Loss=0.0663522, Gaussian number=409508, print grad=0.001838324940763414, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [27:23<2:30:37,  2.81it/s, Loss=0.0509727, Gaussian number=409508, print grad=0.0020531383343040943, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [27:23<2:30:34,  2.81it/s, Loss=0.0509727, Gaussian number=409508, print grad=0.0020531383343040943, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [27:27<2:30:34,  2.81it/s, Loss=0.0585247, Gaussian number=409508, print grad=0.0022753311786800623, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [27:27<2:30:32,  2.81it/s, Loss=0.0585247, Gaussian number=409508, print grad=0.0022753311786800623, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [27:31<2:30:32,  2.81it/s, Loss=0.0652633, Gaussian number=416917, print grad=0.00019251141929998994, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [27:31<2:30:53,  2.80it/s, Loss=0.0652633, Gaussian number=416917, print grad=0.00019251141929998994, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [27:34<2:30:53,  2.80it/s, Loss=0.0483624, Gaussian number=416917, print grad=0.0004272311052773148, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4620/30000 [27:34<2:31:06,  2.80it/s, Loss=0.0483624, Gaussian number=416917, print grad=0.0004272311052773148, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [27:38<2:31:06,  2.80it/s, Loss=0.0493949, Gaussian number=416917, print grad=0.0006475549889728427, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [27:38<2:31:19,  2.79it/s, Loss=0.0493949, Gaussian number=416917, print grad=0.0006475549889728427, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [27:41<2:31:19,  2.79it/s, Loss=0.0496935, Gaussian number=416917, print grad=0.0008965670713223517, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [27:41<2:31:37,  2.79it/s, Loss=0.0496935, Gaussian number=416917, print grad=0.0008965670713223517, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [27:45<2:31:37,  2.79it/s, Loss=0.0524004, Gaussian number=416917, print grad=0.0011189355282112956, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [27:45<2:31:39,  2.79it/s, Loss=0.0524004, Gaussian number=416917, print grad=0.0011189355282112956, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [27:49<2:31:39,  2.79it/s, Loss=0.0539100, Gaussian number=416917, print grad=0.0013463028008118272, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [27:49<2:31:30,  2.79it/s, Loss=0.0539100, Gaussian number=416917, print grad=0.0013463028008118272, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [27:52<2:31:30,  2.79it/s, Loss=0.0568508, Gaussian number=416917, print grad=0.001620427006855607, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4670/30000 [27:52<2:31:38,  2.78it/s, Loss=0.0568508, Gaussian number=416917, print grad=0.001620427006855607, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [27:56<2:31:38,  2.78it/s, Loss=0.0669396, Gaussian number=416917, print grad=0.001838388037867844, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [27:56<2:31:28,  2.79it/s, Loss=0.0669396, Gaussian number=416917, print grad=0.001838388037867844, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [27:59<2:31:28,  2.79it/s, Loss=0.0620138, Gaussian number=416917, print grad=0.002063571708276868, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [27:59<2:31:27,  2.79it/s, Loss=0.0620138, Gaussian number=416917, print grad=0.002063571708276868, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [28:03<2:31:27,  2.79it/s, Loss=0.0437841, Gaussian number=416917, print grad=0.00225405627861619, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4700/30000 [28:03<2:31:34,  2.78it/s, Loss=0.0437841, Gaussian number=416917, print grad=0.00225405627861619, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [28:07<2:31:34,  2.78it/s, Loss=0.0819470, Gaussian number=424605, print grad=0.0001908079138956964, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [28:07<2:31:18,  2.79it/s, Loss=0.0819470, Gaussian number=424605, print grad=0.0001908079138956964, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [28:10<2:31:18,  2.79it/s, Loss=0.0540393, Gaussian number=424605, print grad=0.00041325943311676383, Depth Loss=0.0000000]
